INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\uttam\\OneDrive\\Desktop\\noo\\keeb\\pcb\\layout-labeled.kle.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW0', 'COL0'}): ['SW1'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'COL10', 'ROW0'}): ['SW11'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL14'}): ['SW15'], frozenset({'ROW1', 'COL0'}): ['SW16'], frozenset({'ROW1', 'COL1'}): ['SW17'], frozenset({'COL2', 'ROW1'}): ['SW18'], frozenset({'ROW1', 'COL3'}): ['SW19'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'ROW1', 'COL4'}): ['SW20'], frozenset({'ROW1', 'COL5'}): ['SW21'], frozenset({'COL6', 'ROW1'}): ['SW22'], frozenset({'COL7', 'ROW1'}): ['SW23'], frozenset({'ROW1', 'COL8'}): ['SW24'], frozenset({'ROW1', 'COL9'}): ['SW25'], frozenset({'COL10', 'ROW1'}): ['SW26'], frozenset({'ROW1', 'COL11'}): ['SW27'], frozenset({'ROW1', 'COL12'}): ['SW28'], frozenset({'COL13', 'ROW1'}): ['SW29'], frozenset({'COL2', 'ROW0'}): ['SW3'], frozenset({'ROW1', 'COL14'}): ['SW30'], frozenset({'ROW2', 'COL0'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW34'], frozenset({'ROW2', 'COL4'}): ['SW35'], frozenset({'ROW2', 'COL5'}): ['SW36'], frozenset({'COL6', 'ROW2'}): ['SW37'], frozenset({'COL7', 'ROW2'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW39'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW2', 'COL9'}): ['SW40'], frozenset({'COL10', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW42'], frozenset({'ROW2', 'COL12'}): ['SW43'], frozenset({'COL13', 'ROW2'}): ['SW44'], frozenset({'ROW3', 'COL0'}): ['SW45'], frozenset({'ROW3', 'COL1'}): ['SW46'], frozenset({'COL2', 'ROW3'}): ['SW47'], frozenset({'ROW3', 'COL3'}): ['SW48'], frozenset({'ROW3', 'COL4'}): ['SW49'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW3', 'COL5'}): ['SW50'], frozenset({'COL6', 'ROW3'}): ['SW51'], frozenset({'COL7', 'ROW3'}): ['SW52'], frozenset({'ROW3', 'COL8'}): ['SW53'], frozenset({'ROW3', 'COL9'}): ['SW54'], frozenset({'COL10', 'ROW3'}): ['SW55'], frozenset({'ROW3', 'COL11'}): ['SW56'], frozenset({'ROW3', 'COL12'}): ['SW57'], frozenset({'COL13', 'ROW3'}): ['SW58'], frozenset({'ROW4', 'COL0'}): ['SW59'], frozenset({'ROW0', 'COL5'}): ['SW6'], frozenset({'ROW4', 'COL1'}): ['SW60'], frozenset({'COL2', 'ROW4'}): ['SW61'], frozenset({'ROW4', 'COL3'}): ['SW62'], frozenset({'ROW4', 'COL4'}): ['SW63'], frozenset({'ROW4', 'COL5'}): ['SW64'], frozenset({'COL6', 'ROW4'}): ['SW65'], frozenset({'COL7', 'ROW4'}): ['SW66'], frozenset({'ROW4', 'COL8'}): ['SW67'], frozenset({'COL6', 'ROW0'}): ['SW7'], frozenset({'COL7', 'ROW0'}): ['SW8'], frozenset({'ROW0', 'COL8'}): ['SW9']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW1': ['D1'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW2': ['D2'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW3': ['D3'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW4': ['D4'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW5': ['D5'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW6': ['D6'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW62': ['D62'], 'SW63': ['D63'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW66': ['D66'], 'SW67': ['D67'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:674: Routing pad 'SW42:2' at (264477500, 71120000) with pad 'D42:2' at (267017500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(264477500, 71120000), (265557500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(265557500, 71120000), (267017500, 72580000)]
INFO: key_placer.py:512: Routing SW43 with D43
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW43:2' at (295433750, 71120000) with pad 'D43:2' at (297973750, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(295433750, 71120000), (296513750, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(296513750, 71120000), (297973750, 72580000)]
INFO: key_placer.py:512: Routing SW44 with D44
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW44:2' at (326390000, 71120000) with pad 'D44:2' at (328930000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326390000, 71120000), (327470000, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(327470000, 71120000), (328930000, 72580000)]
INFO: key_placer.py:512: Routing SW45 with D45
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW45:2' at (52546250, 90170000) with pad 'D45:2' at (55086250, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(52546250, 90170000), (53626250, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(53626250, 90170000), (55086250, 91630000)]
INFO: key_placer.py:512: Routing SW46 with D46
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW46:2' at (83502500, 90170000) with pad 'D46:2' at (86042500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(83502500, 90170000), (84582500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(84582500, 90170000), (86042500, 91630000)]
INFO: key_placer.py:512: Routing SW47 with D47
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW47:2' at (102552500, 90170000) with pad 'D47:2' at (105092500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(102552500, 90170000), (103632500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103632500, 90170000), (105092500, 91630000)]
INFO: key_placer.py:512: Routing SW48 with D48
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW48:2' at (121602500, 90170000) with pad 'D48:2' at (124142500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(121602500, 90170000), (122682500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(122682500, 90170000), (124142500, 91630000)]
INFO: key_placer.py:512: Routing SW49 with D49
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW49:2' at (140652500, 90170000) with pad 'D49:2' at (143192500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(140652500, 90170000), (141732500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141732500, 90170000), (143192500, 91630000)]
INFO: key_placer.py:512: Routing SW5 with D5
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW5:2' at (116840000, 33020000) with pad 'D5:2' at (119380000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(116840000, 33020000), (117920000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(117920000, 33020000), (119380000, 34480000)]
INFO: key_placer.py:512: Routing SW50 with D50
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW50:2' at (159702500, 90170000) with pad 'D50:2' at (162242500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(159702500, 90170000), (160782500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160782500, 90170000), (162242500, 91630000)]
INFO: key_placer.py:512: Routing SW51 with D51
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW51:2' at (178752500, 90170000) with pad 'D51:2' at (181292500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(178752500, 90170000), (179832500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179832500, 90170000), (181292500, 91630000)]
INFO: key_placer.py:512: Routing SW52 with D52
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW52:2' at (197802500, 90170000) with pad 'D52:2' at (200342500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197802500, 90170000), (198882500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(198882500, 90170000), (200342500, 91630000)]
INFO: key_placer.py:512: Routing SW53 with D53
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW53:2' at (216852500, 90170000) with pad 'D53:2' at (219392500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(216852500, 90170000), (217932500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(217932500, 90170000), (219392500, 91630000)]
INFO: key_placer.py:512: Routing SW54 with D54
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW54:2' at (235902500, 90170000) with pad 'D54:2' at (238442500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(235902500, 90170000), (236982500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236982500, 90170000), (238442500, 91630000)]
INFO: key_placer.py:512: Routing SW55 with D55
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW55:2' at (254952500, 90170000) with pad 'D55:2' at (257492500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(254952500, 90170000), (256032500, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(256032500, 90170000), (257492500, 91630000)]
INFO: key_placer.py:512: Routing SW56 with D56
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW56:2' at (281146250, 90170000) with pad 'D56:2' at (283686250, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(281146250, 90170000), (282226250, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(282226250, 90170000), (283686250, 91630000)]
INFO: key_placer.py:512: Routing SW57 with D57
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW57:2' at (307340000, 90170000) with pad 'D57:2' at (309880000, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(307340000, 90170000), (308420000, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(308420000, 90170000), (309880000, 91630000)]
INFO: key_placer.py:512: Routing SW58 with D58
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW58:2' at (326390000, 90170000) with pad 'D58:2' at (328930000, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326390000, 90170000), (327470000, 90170000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(327470000, 90170000), (328930000, 91630000)]
INFO: key_placer.py:512: Routing SW59 with D59
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW59:2' at (43021250, 109220000) with pad 'D59:2' at (45561250, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43021250, 109220000), (44101250, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(44101250, 109220000), (45561250, 110680000)]
INFO: key_placer.py:512: Routing SW6 with D6
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW6:2' at (135890000, 33020000) with pad 'D6:2' at (138430000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(135890000, 33020000), (136970000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(136970000, 33020000), (138430000, 34480000)]
INFO: key_placer.py:512: Routing SW60 with D60
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW60:2' at (66833750, 109220000) with pad 'D60:2' at (69373750, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(66833750, 109220000), (67913750, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(67913750, 109220000), (69373750, 110680000)]
INFO: key_placer.py:512: Routing SW61 with D61
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW61:2' at (90646250, 109220000) with pad 'D61:2' at (93186250, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(90646250, 109220000), (91726250, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(91726250, 109220000), (93186250, 110680000)]
INFO: key_placer.py:512: Routing SW62 with D62
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW62:2' at (171608750, 109220000) with pad 'D62:2' at (174148750, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(171608750, 109220000), (172688750, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(172688750, 109220000), (174148750, 110680000)]
INFO: key_placer.py:512: Routing SW63 with D63
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW63:2' at (250190000, 109220000) with pad 'D63:2' at (252730000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 109220000), (251270000, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 109220000), (252730000, 110680000)]
INFO: key_placer.py:512: Routing SW64 with D64
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW64:2' at (269240000, 109220000) with pad 'D64:2' at (271780000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(269240000, 109220000), (270320000, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(270320000, 109220000), (271780000, 110680000)]
INFO: key_placer.py:512: Routing SW65 with D65
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW65:2' at (288290000, 109220000) with pad 'D65:2' at (290830000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288290000, 109220000), (289370000, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289370000, 109220000), (290830000, 110680000)]
INFO: key_placer.py:512: Routing SW66 with D66
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW66:2' at (307340000, 109220000) with pad 'D66:2' at (309880000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(307340000, 109220000), (308420000, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(308420000, 109220000), (309880000, 110680000)]
INFO: key_placer.py:512: Routing SW67 with D67
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW67:2' at (326390000, 109220000) with pad 'D67:2' at (328930000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326390000, 109220000), (327470000, 109220000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(327470000, 109220000), (328930000, 110680000)]
INFO: key_placer.py:512: Routing SW7 with D7
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW7:2' at (154940000, 33020000) with pad 'D7:2' at (157480000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(154940000, 33020000), (156020000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(156020000, 33020000), (157480000, 34480000)]
INFO: key_placer.py:512: Routing SW8 with D8
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW8:2' at (173990000, 33020000) with pad 'D8:2' at (176530000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(173990000, 33020000), (175070000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(175070000, 33020000), (176530000, 34480000)]
INFO: key_placer.py:512: Routing SW9 with D9
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW9:2' at (193040000, 33020000) with pad 'D9:2' at (195580000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(193040000, 33020000), (194120000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194120000, 33020000), (195580000, 34480000)]
INFO: key_placer.py:1035: Routing COL10 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW11:1' at (224790000, 35560000) with pad 'SW26:1' at (234315000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(224790000, 35560000), (224790000, 45085000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(224790000, 45085000), (234315000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW26:1' at (234315000, 54610000) with pad 'SW41:1' at (239077500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(234315000, 54610000), (234315000, 68897500)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(234315000, 68897500), (239077500, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW41:1' at (239077500, 73660000) with pad 'SW55:1' at (248602500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(239077500, 73660000), (239077500, 83185000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(239077500, 83185000), (248602500, 92710000)]
INFO: key_placer.py:1035: Routing COL3 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW19:1' at (100965000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 45085000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(91440000, 45085000), (100965000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW19:1' at (100965000, 54610000) with pad 'SW34:1' at (105727500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100965000, 54610000), (100965000, 68897500)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100965000, 68897500), (105727500, 73660000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW34:1' at (105727500, 73660000) with pad 'SW48:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(105727500, 73660000), (105727500, 83185000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(105727500, 83185000), (115252500, 92710000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW48:1' at (115252500, 92710000) with pad 'SW62:1' at (165258750, 111760000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing COL4 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW5:1' at (110490000, 35560000) with pad 'SW20:1' at (120015000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 45085000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(110490000, 45085000), (120015000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW20:1' at (120015000, 54610000) with pad 'SW35:1' at (124777500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(120015000, 54610000), (120015000, 68897500)]
